original address,latitude,longitude
32401,30.162401,-85.6589
95521,40.880537,-124.087475
65401,37.838794,-91.714958
38016,35.181645,-89.766153
77710,30.05,-94.08
27517-9495,35.826337,-79.041905
17111,40.27008,-76.791356
35762,34.771544,-86.5962
32202-1397,30.327634,-81.655561
44242,41.15375,-81.35127
32817-4699,28.588018,-81.240869
33603,27.981616,-82.459028
39211,32.373031,-90.126101
11201,40.698677,-73.985941
27909,36.292707,-76.317414
27601,35.77443,-78.631362
62026-1773,38.79282,-89.99533
27110,36.087607,-80.227252
32816-2199,28.601343,-81.200929
32611,29.613024,-82.371937
38635,34.728903,-89.512008
32514,30.532746,-87.21206
36101,32.373798,-86.311007
61201,41.489857,-90.573071
46514,41.72043,-85.981534
47591,38.605823,-87.519801
54501,45.636648,-89.346219
44555,41.107856,-80.645871
28034,35.353299,-81.185774
97103,46.187747,-123.831272
43215,39.96026,-83.00928
40475-3102,37.799041,-84.312126
30324,33.81842,-84.359463
28035-8990,35.50603,-80.83945
21239,39.361433,-76.589277
97401,44.063717,-123.084706
12206-6600,42.67577,-73.786028
77446,30.088373,-95.992438
94110-1400,37.748582,-122.418411
28262-8485,35.330153,-80.732529
02215-1205,42.347618,-71.100288
11969-1410,40.88,-72.39
12180,42.734263,-73.582969
49855,46.547771,-87.395624
78411-4481,27.72181,-97.389477
98109,47.628859,-122.345692
85721,32.233284,-110.948801
60611-3428,41.892509,-87.61617
68503,40.821653,-96.669158
59812,46.861557,-113.98427
77204-0887,29.726027,-95.348164
73019,35.187951,-97.442192
67501,37.985433,-97.937495
96814,21.296698,-157.848036
98105,47.661424,-122.268374
85281,33.436665,-111.940325
78551,26.207302,-97.69857
67208,37.701103,-97.276076
89146,36.135635,-115.230413
74078,36.1199,-97.088841
99205,47.70007,-117.45167
91105,34.140608,-118.167854
84060,40.636545,-111.499133
81428,38.906542,-107.550515
93711,36.838139,-119.829443
76798,31.547022,-97.124329
99164-2530,46.728721,-117.154274
64468,40.349238,-94.872809
95826,38.549963,-121.388467
95466,39.10287,-123.505602
80903,38.841342,-104.816278
63701-4799,37.306783,-89.524758
99164-2530,46.728721,-117.154274
66762,37.396041,-94.707062
79843,30.249513,-104.239594
81321,37.343787,-108.760096
55101,44.951319,-93.090184
65804-0089,37.156515,-93.248306
97520,42.199032,-122.456297
78229-5903,29.506091,-98.577596
64093-5232,38.720246,-93.7029
61455,40.429497,-90.63937
53713-4296,43.032412,-89.384321
22206-2236,38.838246,-77.093858
37614-1707,36.30409,-82.36247
03301-3576,43.208634,-71.548656
27109,36.134155,-80.278126
47405,39.171427,-86.518602
40202,38.255693,-85.751283
46202-1429,39.779477,-86.170089
53706-1412,43.105433,-89.426929
53203,43.041864,-87.916319
06069-2018,41.869189,-73.441593
23508,36.89084,-76.311623
19106,39.94938,-75.145782
61801-2316,40.105923,-88.212031
30318-5360,33.794633,-84.448772
46410,41.470199,-87.321491
33132,25.770001,-80.167976
54601,43.804165,-91.154496
29201,33.987339,-81.036821
04240-3514,44.09395,-70.158294
04401-4324,44.850412,-68.861862
49008,42.260941,-85.612648
60115-2854,41.89322,-88.768638
06105,41.307379,-72.925013
50312,41.577467,-93.677536
37228-1204,36.196175,-86.804459
16802,40.808408,-77.863883
16509,42.049417,-80.042315
21802-2596,38.372823,-75.593515
06825,41.188065,-73.239866
29117,33.5,-80.85
31419,31.970813,-81.158652
30602,33.954258,-83.374932
33620-6860,28.063467,-82.412973
37403-2598,35.049672,-85.295524
53201,43.03,-87.92
18640-6197,41.29725,-75.748778
25301-1292,38.351711,-81.633647
05446-3126,44.564903,-73.235489
24014,37.218093,-79.908076
45214-2889,39.117282,-84.530083
08690-0182,40.227683,-74.657609
19104-3406,39.958359,-75.195393
45387-1607,39.801194,-83.910897
20016-8082,38.937481,-77.085226
35233-1221,33.506556,-86.804459
07738-1597,40.334482,-74.129868
49457,43.36284,-86.195517
46898-8459,41.13,-85.13
47306,40.198463,-85.413696
61625,40.696444,-89.616008
13220-2400,43.120144,-76.133445
27588,35.971601,-78.513005
44115-1835,41.496341,-81.671991
18015,40.59677,-75.376195
41099-5999,39.035091,-84.454048
42101-1035,37.118421,-86.540067
83725-1916,43.605067,-116.207043
93401,35.245499,-120.596976
80112,39.583579,-104.857137
91360,34.20247,-118.874143
58102,46.922343,-96.840133
90405,34.009746,-118.465958
94402,37.524597,-122.339094
81623,39.216565,-107.242998
71209-8214,32.529156,-92.06989
70808,30.419245,-91.144898
39096,31.850872,-91.173699
81611-1436,39.111632,-106.865039
66044-2902,39.017668,-95.205791
67846-5519,38.079242,-100.709787
95929-0500,39.735769,-121.850446
70148,30.031117,-90.063583
42071,36.618971,-88.304491
28160,35.356155,-81.9262
86011-5764,35.19054,-111.653403
79968,31.770161,-106.50476
15203,40.429303,-79.972424
28801-2919,35.592746,-82.556456
62703-5407,39.764682,-89.63458
48824-1212,42.724305,-84.479605
34981,27.398015,-80.371433
48198-0350,42.272853,-83.570964
19121,39.984092,-75.180804
22801,38.40499,-78.872234
55744,47.122739,-93.47167
94928,38.343782,-122.701195
21204,39.407567,-76.635495
19901,39.208135,-75.457778
88130,34.177654,-103.31253
64110,39.036255,-94.575339
72701,35.998093,-94.089991
78712-1061,30.283515,-97.73488
85366,32.687169,-114.624698
